,AGE,MV
0,65.19999695,24.0
1,78.90000153,21.60000038
2,61.09999847,34.70000076
3,45.79999924,33.40000153
4,54.20000076,36.20000076
5,58.70000076,28.70000076
6,66.59999847,22.89999962
7,96.09999847,27.10000038
8,100.0,16.5
9,85.90000153,18.89999962
10,94.30000305,15.0
11,82.90000153,18.89999962
12,39.0,21.70000076
13,61.79999924,20.39999962
14,84.5,18.20000076
15,56.5,19.89999962
16,29.29999924,23.10000038
17,81.69999695,17.5
18,36.59999847,20.20000076
19,69.5,18.20000076
20,98.09999847,13.60000038
21,89.19999695,19.60000038
22,91.69999695,15.19999981
23,100.0,14.5
24,94.09999847,15.60000038
25,85.69999695,13.89999962
26,90.30000305,16.60000038
27,88.80000305,14.80000019
28,94.40000153,18.39999962
29,87.30000305,21.0
30,94.09999847,12.69999981
31,100.0,14.5
32,82.0,13.19999981
33,95.0,13.10000038
34,96.90000153,13.5
35,68.19999695,18.89999962
36,61.40000153,20.0
37,41.5,21.0
38,30.20000076,24.70000076
39,21.79999924,30.79999924
40,15.80000019,34.90000153
41,2.900000095,26.60000038
42,6.599999905,25.29999924
43,6.5,24.70000076
44,40.0,21.20000076
45,33.79999924,19.29999924
46,33.29999924,20.0
47,85.5,16.60000038
48,95.30000305,14.39999962
49,62.0,19.39999962
50,45.70000076,19.70000076
51,63.0,20.5
52,21.10000038,25.0
53,21.39999962,23.39999962
54,47.59999847,18.89999962
55,21.89999962,35.40000153
56,35.70000076,24.70000076
57,40.5,31.60000038
58,29.20000076,23.29999924
59,47.20000076,19.60000038
60,66.19999695,18.70000076
61,93.40000153,16.0
62,67.80000305,22.20000076
63,43.40000153,25.0
64,59.5,33.0
65,17.79999924,23.5
66,31.10000038,19.39999962
67,21.39999962,22.0
68,36.79999924,17.39999962
69,33.0,20.89999962
70,6.599999905,24.20000076
71,17.5,21.70000076
72,7.800000191,22.79999924
73,6.199999809,23.39999962
74,6.0,24.10000038
75,45.0,21.39999962
76,74.5,20.0
77,45.79999924,20.79999924
78,53.70000076,21.20000076
79,36.59999847,20.29999924
80,33.5,28.0
81,70.40000153,23.89999962
82,32.20000076,24.79999924
83,46.70000076,22.89999962
84,48.0,23.89999962
85,56.09999847,26.60000038
86,45.09999847,22.5
87,56.79999924,22.20000076
