EURO STOXX 50 Volatility Indices (60-360 days)
 ;VSTOXX 60D;VSTOXX 90D;VSTOXX 120D;VSTOXX 150D;VSTOXX 180D;VSTOXX 210D;VSTOXX 240D;VSTOXX 270D;VSTOXX 300D;VSTOXX 330D;VSTOXX 360D
Date;VSTX60;VSTX90;VSTX120;VSTX150;VSTX180;VSTX210;VSTX240;VSTX270;VSTX300;VSTX330;VSTX360
04.01.1999;26.82;31.91;32.69;33.15;33.41;33.57;33.68;33.63;33.45;33.3;33.08
05.01.1999;31.27;33.05;33.43;33.66;33.59;33.39;33.24;33.1;32.99;32.89;32.78
06.01.1999;30.17;32.37;32.53;32.62;32.47;32.22;32.04;32.19;32.53;32.81;32.97
07.01.1999;35.07;35.53;34.96;34.62;34.13;33.63;33.25;33.15;33.21;33.26;33.34
08.01.1999;35.34;36.21;36.31;36.38;35.56;34.53;33.74;33.47;33.48;33.48;33.54
11.01.1999;39.37;39.11;38.51;38.15;36.95;35.77;34.85;34.57;34.52;34.47;34.49
12.01.1999;40.13;39.75;39.2;38.86;37.54;36.27;35.28;35.83;36.67;37.35;37.37
13.01.1999;42.64;41.66;40.76;40.22;38.7;37.33;36.26;36.8;37.6;38.24;38.19
14.01.1999;41.61;41.19;40.83;40.62;39.05;37.63;36.52;37.12;37.91;38.55;38.45
15.01.1999;40.06;39.68;39.42;39.26;38.01;36.93;36.09;36.6;37.21;37.69;37.59
18.01.1999;41.55;40.41;39.82;39.47;38.57;37.9;37.39;37.62;37.85;38.04;37.91
19.01.1999;41.51;40.28;39.64;39.26;38.43;37.83;37.37;37.63;37.86;38.04;37.83
20.01.1999;38.45;38.85;39.05;39.11;37.76;36.76;36;36.62;37.11;37.51;37.07
21.01.1999;38.33;27.68;35.32;38.89;37.53;36.53;35.83;36.97;37.86;38.57;37.8
22.01.1999;40.27;28.69;37.24;41.01;39.4;38.21;37.42;38.29;38.97;39.47;38.72
25.01.1999;38.03;30.12;37.73;40.64;39.12;38;37.43;38.3;38.97;39.34;38.59
26.01.1999;38.57;31.28;38.49;41.21;40.1;39.29;38.91;39.44;39.86;40.01;39.31
27.01.1999;37.17;31.48;38.43;41;40.23;39.66;39.44;39.89;40.24;40.3;39.52
28.01.1999;34.47;30.85;37.11;39.36;38.75;38.31;38.19;38.61;38.94;39.01;38.43
29.01.1999;32.36;30.61;36.69;38.78;38.25;37.87;37.83;38.31;38.69;38.71;37.99
01.02.1999;30.55;30.9;36.37;37.97;37.55;37.24;37.51;38.38;39.06;39.06;38.18
02.02.1999;31.21;32.2;37.59;39.02;38.55;38.21;38.16;38.37;38.53;38.35;37.77
03.02.1999;31.46;32.78;38.08;38.97;37.87;37.07;37.18;38;38.63;38.66;38.07
04.02.1999;30.36;32.38;37.28;38.2;37.51;37.01;36.95;37.2;37.39;37.23;36.77
05.02.1999;29.66;32.47;37.09;37.86;37.23;36.78;36.8;37.1;37.34;37.17;36.7
08.02.1999;28.75;33.47;37.81;38.17;37.54;37.09;36.81;36.63;36.48;36.08;35.58
09.02.1999;27.09;33.63;38.63;38.99;38.36;37.91;37.63;37.44;37.28;36.84;36.29
10.02.1999;27.68;34.27;38.86;39.13;38.61;38.23;38;37.83;37.7;37.22;36.64
11.02.1999;28.89;34.51;38.02;37.98;37.42;37.02;36.99;37.05;37.11;36.7;36.18
12.02.1999;28;33.99;37.32;36.79;35.92;35.28;35.69;36.23;36.67;36.23;35.6
15.02.1999;28.46;35.62;38.71;37.72;36.78;36.1;36.53;36.99;37.35;36.74;36.06
16.02.1999;28.01;34.69;37.59;36.62;35.8;35.2;35.66;36.11;36.47;35.88;35.26
17.02.1999;32.93;36.56;38.25;37.08;36.21;35.58;36.03;36.44;36.76;36.13;35.51
18.02.1999;32.31;36.02;37.74;36.65;35.91;35.36;35.46;35.55;35.62;35.15;34.73
19.02.1999;31.34;34.8;36.33;35.24;34.5;33.96;34.45;34.84;35.14;34.65;34.22
22.02.1999;32.05;33.47;34.03;33.73;33.52;33.47;34.22;34.8;35.18;34.56;34.04
23.02.1999;31.5;32.79;33.19;32.53;32.08;31.89;32.49;32.94;33.21;32.6;32.08
24.02.1999;31.43;32.19;32.44;32.18;32;32.01;32.59;33.04;33.25;32.58;32.01
25.02.1999;30.27;29.85;32.99;32.97;32.95;33.01;33.27;33.46;33.49;32.92;32.44
26.02.1999;30.29;30.66;33.67;33.23;32.93;32.84;33.13;33.35;33.37;32.8;32.31
01.03.1999;30.82;31.95;34.68;33.99;33.52;33.42;33.77;34.04;33.98;33.34;32.79
02.03.1999;30.67;32.02;34.49;34.04;33.74;33.69;33.9;34.06;33.91;33.26;32.72
03.03.1999;30.52;32.72;35.2;34.73;34.42;34.18;34.01;33.87;33.62;33.2;32.85
04.03.1999;29.85;32.18;34.4;33.73;33.28;33.16;33.3;33.41;33.28;32.86;32.52
05.03.1999;28.88;31.29;33.17;32.82;32.58;32.56;32.7;32.81;32.65;32.22;31.86
08.03.1999;29.33;32.41;33.75;33.35;33.09;33.04;33.09;33.13;32.89;32.49;32.14
09.03.1999;28.27;31.01;31.98;31.64;31.41;31.7;32.18;32.54;32.32;31.77;31.31
10.03.1999;27.49;30.51;31.44;31.2;31.04;31.35;31.8;32.15;31.93;31.45;31.04
11.03.1999;27;29.94;30.72;30.56;30.45;30.9;31.46;31.89;31.67;31.19;30.79
12.03.1999;27.41;30.1;31.1;31.37;31.55;31.62;31.64;31.66;31.35;30.94;30.6
15.03.1999;27.58;29.29;29.94;30.24;30.43;31.04;31.59;32.01;31.65;31.14;30.72
16.03.1999;26.59;29.04;29.75;30.05;30.25;30.73;31.14;31.46;31.13;30.72;30.38
17.03.1999;26.98;29.75;30.25;30.45;30.57;31;31.36;31.64;31.28;30.88;30.54
18.03.1999;26.91;30.1;30.38;30.45;30.5;30.95;31.31;31.6;31.22;30.82;30.48
19.03.1999;25.95;29.08;29.37;29.5;29.59;29.89;30.13;30.31;30.1;29.9;29.72
22.03.1999;26.04;29.2;29.66;29.93;30.11;30.25;30.37;30.45;30.2;29.99;29.82
23.03.1999;27.85;30.98;31.05;31.1;31.19;31.97;32.54;32.95;32.27;31.71;31.24
24.03.1999;29.25;32.49;32.02;31.73;31.63;32.33;32.85;33.18;32.53;31.98;31.53
25.03.1999;28.38;30.88;30.86;30.84;30.97;31.8;32.41;32.35;27.67;23.14;19.25
26.03.1999;28.96;31.61;31.53;31.48;31.6;32.33;32.86;32.56;27.78;23.15;19.5
29.03.1999;28.51;30.8;31.29;31.57;31.88;32.38;32.75;31.83;27.14;22.6;20.03
30.03.1999;28.6;30.85;31.39;31.72;32;32.34;32.59;31.49;26.98;22.63;20.66
31.03.1999;27.15;29.42;29.82;30.06;30.6;31.61;32.34;31.34;26.83;22.48;20.82
01.04.1999;26.48;28.62;29.26;29.63;30.22;31.13;31.79;30.63;26.3;22.14;20.92
06.04.1999;27.11;28.43;28.5;28.54;29.46;30.74;31.66;29.69;25.22;20.86;20.92
07.04.1999;27.83;28.92;28.8;28.72;29.65;30.92;31.83;29.69;25.25;20.92;21.63
08.04.1999;27.78;28.57;28.31;28.15;29.2;30.54;31.51;29.45;25.46;21.65;22.49
09.04.1999;27.66;28.31;27.96;27.75;28.8;30.09;31.02;28.84;24.95;21.24;22.26
12.04.1999;28.37;28.57;28.28;28.1;28.86;29.66;30.24;27.68;24.09;20.69;22.61
13.04.1999;28.19;28.38;28.11;27.95;28.75;29.53;30.11;27.41;23.82;20.42;22.5
14.04.1999;29.11;28.97;28.59;28.36;29.11;29.83;30.35;27.47;23.87;20.45;23.11
15.04.1999;29.56;29.39;29.18;29.05;29.63;30.15;30.54;27.5;23.9;20.49;23.47
16.04.1999;27.91;28.5;28.79;28.96;29.62;30.16;30.56;27.39;23.8;20.4;23.64
19.04.1999;27.5;27.37;27.3;27.26;28.53;29.43;30.09;26.49;22.88;19.43;23.52
20.04.1999;29.03;28.75;28.62;28.53;29.52;30.2;30.7;27.03;23.54;20.23;24.09
21.04.1999;28.64;28.76;28.81;28.87;29.54;30.01;30.36;26.39;22.72;19.2;23.83
22.04.1999;26.63;19.85;25.58;28.39;29.18;29.73;30;26.2;22.72;19.41;24.01
23.04.1999;26;20.07;25.55;28.22;29.01;29.56;29.68;25.97;22.56;19.62;24.16
26.04.1999;24.52;20.65;25.38;27.69;28.66;29.34;29.12;25.48;22.14;20.04;23.99
27.04.1999;23.1;20.26;24.46;26.57;27.66;28.42;28.19;25.06;22.24;20.67;23.76
28.04.1999;22.89;21.05;24.6;26.52;27.75;28.6;28.29;25.08;22.18;20.75;23.77
29.04.1999;23.03;21.38;24.94;26.8;27.9;28.65;28.16;24.98;22.11;20.91;23.91
30.04.1999;22.09;21.9;26.04;27.8;28.21;28.5;27.66;24.6;21.84;20.91;23.82
03.05.1999;22.3;23.29;26.19;27.5;28.03;28.4;27.2;24.06;21.21;20.83;23.73
04.05.1999;22;23.37;26.26;27.59;28.2;28.63;27.31;24.11;21.21;21;23.85
05.05.1999;22.35;23.98;27.12;28.25;28.48;28.65;27.14;24.04;21.24;21.39;24.39
06.05.1999;22.56;24.28;27.37;28.5;28.82;29.05;27.44;24.33;21.53;21.83;24.71
07.05.1999;22.37;24.62;27.74;28.8;29.07;29.26;27.51;24.42;21.62;22.16;25.08
10.05.1999;22.07;25.49;28.38;29.24;29.48;29.66;27.46;24.24;21.32;22.66;25.79
11.05.1999;21.82;25.34;27.96;28.78;29.08;29.29;27.04;23.92;21.1;22.63;25.65
12.05.1999;21.72;25.66;28.35;29.07;29.3;29.47;27.08;23.96;21.14;22.89;25.9
14.05.1999;21.14;26.16;28.92;29.54;29.74;29.89;27.17;23.94;21.01;23.36;26.52
17.05.1999;20.15;27.48;30.49;30.86;30.99;31.08;27.77;24.36;21.23;23.89;26.72
18.05.1999;21.38;28.06;30.86;31.24;31.42;31.54;27.99;24.44;21.18;24.48;27.62
19.05.1999;22.09;27.8;30.25;30.61;30.82;30.97;27.5;24.19;21.18;24.59;27.61
20.05.1999;21.88;26.91;29.09;29.4;29.61;29.76;26.48;23.5;20.8;24.42;27.38
21.05.1999;21.6;26.24;28.25;28.79;29.15;29.4;26.01;23.03;20.34;24.34;27.39
25.05.1999;27.02;29.28;30.23;30.34;30.41;29.94;26.39;23.25;21.23;25.77;29.01
26.05.1999;27.19;29.37;30.29;30.51;30.65;30.08;26.47;23.28;21.39;25.32;28.18
27.05.1999;23.13;20.85;31.44;31.45;31.45;30.63;26.86;23.51;21.76;25.75;28.65
28.05.1999;22.62;21.84;30.21;30.55;30.77;29.95;26.26;22.98;21.58;25.64;28.58
31.05.1999;21.67;23.59;30.3;30.59;30.79;29.56;25.97;22.78;22.14;25.87;28.61
01.06.1999;21.62;24.04;30.27;30.72;31.01;29.66;25.98;22.71;22.29;26.04;28.79
02.06.1999;21.36;24.15;29.82;30.32;30.64;29.22;25.66;22.52;22.41;26.11;28.83
03.06.1999;21.34;24.7;29.96;30.43;30.74;29.16;25.61;22.46;22.59;26.25;28.94
04.06.1999;20.15;23.89;28.41;29.06;29.48;27.97;24.76;21.94;22.34;25.68;28.17
07.06.1999;19.42;24.37;27.84;28.43;28.83;27.02;24.01;21.38;22.48;25.67;28.06
08.06.1999;19.13;24.58;27.83;28.47;28.88;26.97;23.97;21.34;22.63;25.78;28.13
09.06.1999;18.47;24.2;27.22;27.93;28.39;26.93;24.78;22.98;24.32;26.9;28.88
10.06.1999;19.48;25.07;27.8;28.57;29.07;27.67;25.73;24.12;25.37;27.59;29.3
11.06.1999;18.83;24.69;27.08;27.77;28.23;26.91;25.22;23.81;25.2;27.33;28.98
14.06.1999;19.22;25.75;27.61;28.31;28.77;27.12;25.35;23.88;25.64;27.73;29.36
15.06.1999;18.74;25.51;27.34;28.12;28.63;26.96;25.25;23.83;25.59;27.54;29.06
16.06.1999;18.09;24.67;26.38;27.18;27.7;26.27;24.87;23.73;25.55;27.41;28.86
17.06.1999;18.23;24.09;25.72;26.57;27.12;25.73;24.45;23.41;25.15;26.82;28.13
18.06.1999;21.39;24.18;25.64;26.48;27.02;25.59;24.35;23.33;25.13;26.75;28.03
21.06.1999;20.97;23.64;24.94;25.68;26.1;24.8;23.78;22.95;24.9;26.39;27.57
22.06.1999;21.46;24.09;25.1;25.69;25.95;24.67;23.65;22.94;24.96;26.51;27.73
23.06.1999;22.26;25.01;26.01;26.59;26.76;25.2;23.97;23.17;25.1;26.58;27.69
24.06.1999;22.76;25.62;26.42;26.88;26.91;25.34;24.1;23.42;25.48;27.05;28.15
25.06.1999;22.98;25.7;26.52;27.01;26.97;25.4;24.15;23.57;25.59;27.12;28.13
28.06.1999;23.59;25.68;26.44;26.88;26.65;25.18;24.02;23.8;25.64;27.04;27.77
29.06.1999;23.73;25.86;26.77;27.3;26.97;25.3;23.97;23.75;25.58;26.98;27.63
30.06.1999;24;25.95;26.8;27.29;26.87;25.21;23.89;23.73;25.44;26.75;27.29
01.07.1999;22.65;24.51;25.48;26.05;25.7;24.33;23.25;23.29;24.87;26.1;26.54
02.07.1999;21.78;23.65;24.68;25.27;24.92;23.67;22.68;22.86;24.43;25.64;26.01
05.07.1999;21.02;22.65;23.68;24.28;23.9;22.94;22.19;22.67;24.09;25.19;25.32
06.07.1999;21.71;23.22;24.11;24.64;24.14;23.13;22.34;22.83;24.16;25.2;25.39
07.07.1999;22.79;24.14;24.75;25.1;24.44;23.34;22.48;23.01;24.32;25.34;25.43
08.07.1999;23.22;24.55;25.11;25.44;24.66;23.48;22.55;23.16;24.49;25.54;25.6
09.07.1999;22.83;24.22;24.83;25.19;24.43;23.35;22.51;23.29;24.71;25.82;25.85
12.07.1999;23.28;24.5;25.05;25.38;24.42;23.33;22.47;23.39;24.67;25.67;25.59
13.07.1999;24.99;25.89;26.23;26.43;25.2;23.89;22.87;23.89;25.24;26.3;26.08
14.07.1999;25;26.01;26.46;26.72;25.42;24.1;23.07;24.13;25.43;26.45;26.14
15.07.1999;23.96;25.24;25.86;26.23;24.97;23.74;22.79;24;25.34;26.39;26.02
16.07.1999;23.43;24.9;25.64;26.07;24.78;23.6;22.67;24.02;25.4;26.47;26.05
19.07.1999;23.47;25.01;25.74;26.17;24.8;23.73;22.89;24.2;25.32;26.2;25.67
20.07.1999;25.44;26.64;27.22;27.56;25.85;24.55;23.53;25;26.18;27.11;26.43
21.07.1999;27.61;28.38;28.76;28.89;26.74;25.09;23.78;25.69;27.12;28.23;27.44
22.07.1999;26.62;19.36;26.23;29.26;27.13;25.5;24.32;26.07;27.4;28.43;27.56
23.07.1999;27.69;25.7;28.51;29.66;27.27;25.42;24.21;26.42;28.07;29.28;28.27
26.07.1999;28.62;26.97;29.84;30.56;27.93;25.89;25;27.45;29.27;30.36;29.32
27.07.1999;27.87;26.62;29.42;29.99;27.5;25.58;24.87;27.13;28.81;29.74;28.75
28.07.1999;26.63;26.15;28.54;28.87;26.65;24.94;24.5;26.7;28.34;29.17;28.23
29.07.1999;27.68;26.79;29.82;30.1;27.36;25.23;24.76;27.26;29.11;29.97;28.92
30.07.1999;26.44;26.61;29.38;29.49;27.03;25.12;24.87;27.17;28.87;29.58;28.58
02.08.1999;26.58;27.21;29.49;29.06;26.76;24.99;25.26;27.54;29.23;29.68;28.64
03.08.1999;26.83;27.67;30.11;29.49;26.99;25.05;25.4;27.69;29.4;29.77;28.73
04.08.1999;26.96;27.67;29.99;29.19;26.73;24.82;25.35;27.66;29.38;29.69;28.68
05.08.1999;27.97;28.8;31.63;30.5;27.51;25.17;25.9;28.55;30.51;30.74;29.53
06.08.1999;27.58;28.83;31.39;30.11;27.29;25.09;25.96;28.47;30.32;30.44;29.29
09.08.1999;27.06;29.07;31.06;29.4;26.94;25.04;26.25;28.42;30.04;29.86;28.8
10.08.1999;27;30.15;32.72;30.57;27.58;25.23;26.85;29.42;31.33;31;29.71
11.08.1999;26.73;29.63;31.83;29.72;27.07;25;26.68;29.03;30.78;30.46;29.39
12.08.1999;26.1;28.54;30.12;28.3;26.24;24.67;26.36;28.44;30.01;29.65;28.69
13.08.1999;24.72;27.19;28.58;27.05;25.44;24.22;25.78;27.54;28.87;28.44;27.55
16.08.1999;24.75;27.75;29.14;27.08;25.33;23.99;25.89;27.63;28.95;28.32;27.46
17.08.1999;24.72;27.45;28.73;26.72;25.12;23.91;25.82;27.47;28.72;28;27.14
18.08.1999;25.01;27.65;28.88;26.76;25.15;23.94;25.89;27.48;28.69;27.91;27.06
19.08.1999;25.41;28.37;29.74;27.2;25.37;23.97;26.16;27.84;29.1;28.27;27.43
20.08.1999;25.12;27.76;28.87;26.65;25.06;23.86;25.87;27.33;28.44;27.63;26.88
23.08.1999;25.2;27.22;27.46;23.57;20.58;18.65;20.98;22.63;23.87;24.99;25.88
24.08.1999;25.35;27.6;27.92;24.91;22.69;21.34;22.41;23.22;23.9;24.9;25.7
25.08.1999;24.33;26.24;26.4;23.94;22.16;21.18;22.14;22.86;23.49;24.43;25.18
26.08.1999;21.78;21.64;26.35;23.88;22.08;21.29;22.73;23.79;24.6;25.22;25.73
27.08.1999;21.46;21.88;26.23;23.65;21.75;21.05;22.59;23.73;24.6;25.31;25.88
30.08.1999;21.6;23.2;26.25;23.76;21.96;21.6;23.04;24.1;24.93;25.61;26.17
31.08.1999;21.87;23.85;26.91;24.15;22.12;21.8;23.33;24.46;25.34;26.07;26.67
01.09.1999;21.82;24.1;26.57;23.95;22.03;21.87;23.39;24.51;25.39;26.14;26.75
02.09.1999;21.95;25.17;27.68;24.52;22.16;22.05;23.81;25.09;26.08;26.88;27.53
03.09.1999;21.03;24.25;25.88;23.46;21.7;21.82;23.29;24.37;25.25;26.01;26.63
06.09.1999;20.84;24.82;25.28;23.05;21.43;21.86;23.21;24.21;25.02;25.69;26.24
07.09.1999;23.49;25.97;25.88;24.61;23.73;23.78;24.2;24.53;25.13;25.84;26.42
08.09.1999;23.4;26.14;25.98;24.77;23.93;23.97;24.32;24.59;25.17;25.85;26.4
09.09.1999;23.1;25.93;25.61;24.48;23.69;23.77;24.11;24.37;25;25.71;26.28
10.09.1999;22.62;25.72;25.22;24.04;23.21;23.42;23.87;24.21;24.88;25.59;26.16
13.09.1999;23.18;26.41;25.48;24.37;23.6;23.78;24.06;24.28;24.89;25.49;25.98
14.09.1999;23.85;27.34;26.16;24.98;24.15;24.3;24.55;24.73;25.42;26.08;26.62
15.09.1999;24.78;28.33;26.84;25.55;24.65;24.8;25.02;25.19;25.93;26.63;27.19
16.09.1999;25.13;28.73;27.03;25.71;24.79;24.98;25.2;25.37;26.12;26.81;27.36
17.09.1999;24.38;27.82;26.21;25.09;24.31;25.5;26.47;27.19;27.57;27.86;28.1
20.09.1999;24.29;27.52;25.75;24.63;23.93;25.26;26.21;26.93;24.55;22.41;20.47
21.09.1999;25.55;28.04;26.19;25.01;24.35;25.71;26.69;27.38;26.86;26.42;26.05
22.09.1999;25.97;28.25;26.49;25.37;24.83;26.21;27.19;27.84;27.18;26.63;26.16
23.09.1999;25.61;27.72;26.11;25.09;24.68;25.94;26.86;27.55;28.08;28.51;28.75
24.09.1999;27.34;29.43;27.22;25.8;25.24;26.59;27.56;28.28;28.77;29.17;29.31
27.09.1999;27.25;28.39;26.62;25.49;25.32;26.59;27.5;28.1;28.35;28.56;28.44
28.09.1999;27.9;28.72;27.01;25.93;25.92;27.34;28.36;29.04;29.37;29.64;29.44
29.09.1999;28.6;28.98;27.26;26.17;26.21;27.54;28.49;29.22;29.81;30.28;30.09
30.09.1999;28.95;29.67;28.57;27.89;27.89;28.56;29.04;29.67;30.61;31.36;31.18
01.10.1999;29;29.72;28.84;28.3;28.38;29.02;29.48;29.97;30.54;31.01;30.66
04.10.1999;28.15;28.4;27.59;27.1;27.3;27.91;28.35;28.95;29.67;30.24;29.81
05.10.1999;27.8;27.96;27.31;26.91;27.18;27.77;28.2;28.6;28.98;29.28;28.76
06.10.1999;26.87;26.97;26.38;26.02;26.42;27.11;27.61;28.09;28.55;28.91;28.4
07.10.1999;25.28;25.52;25.15;24.92;25.41;26.12;26.63;27.17;27.7;28.13;27.66
08.10.1999;25.76;26.05;25.61;25.34;25.79;26.42;26.88;27.47;28.07;28.56;27.94
11.10.1999;24.89;24.93;24.66;24.5;25.13;25.79;26.28;26.92;27.53;28.02;27.36
12.10.1999;25.69;25.55;25.22;25.02;25.64;26.27;26.73;27.26;27.74;28.13;27.46
13.10.1999;27.1;26.71;26.26;25.98;26.54;27.08;27.48;28.03;28.52;28.92;28.1
14.10.1999;27.63;27.1;26.64;26.36;26.92;27.44;27.82;28.52;29.16;29.67;28.7
15.10.1999;30.51;29.19;28.3;27.75;28.37;28.93;29.35;29.97;30.52;30.95;29.78
18.10.1999;31.95;30.97;30.46;30.15;30.65;31.01;31.29;29.74;28.31;27.09;26.8
19.10.1999;28.63;28.54;28.5;28.47;28.97;29.32;29.58;28.27;27.12;26.15;25.93
20.10.1999;27.87;28.01;28.09;28.15;28.68;29.05;29.33;28.01;26.9;25.96;25.74
21.10.1999;27.92;26.51;27.52;28.22;28.83;29.26;29.52;28.14;26.98;25.99;25.78
22.10.1999;25.47;25.09;26.22;26.94;27.64;28.13;28.38;27.22;26.26;25.46;25.27
25.10.1999;26.29;25.81;26.75;27.39;28.11;28.61;28.7;27.49;26.49;25.71;25.49
26.10.1999;25.38;25.33;26.41;27.11;27.73;28.17;28.2;27.13;26.25;25.58;25.37
27.10.1999;25.69;25.42;26.53;27.2;27.73;28.1;28.03;26.96;26.08;25.43;25.29
28.10.1999;23.23;23.76;24.97;25.68;26.18;26.52;26.48;25.67;25.01;24.54;24.37
29.10.1999;22.79;23.36;24.62;25.36;25.87;26.23;26.17;25.42;24.8;24.37;24.21
01.11.1999;22.67;23.46;24.57;25.25;25.74;26.08;25.9;25.17;24.57;24.19;24.07
02.11.1999;22.71;23.42;24.44;25.12;25.64;26;25.8;25.08;24.49;24.12;23.97
03.11.1999;22.83;23.48;24.43;25.07;25.55;25.89;25.66;24.96;24.39;24.04;23.9
04.11.1999;22.23;22.93;23.95;24.59;25.04;25.36;25.12;24.51;24;23.71;23.6
05.11.1999;21.97;22.95;23.84;24.41;24.82;25.11;24.86;24.3;23.85;23.57;23.43
08.11.1999;22.16;22.98;23.66;24.23;24.68;24.99;24.68;24.16;23.73;23.51;23.42
09.11.1999;22.09;22.98;23.69;24.2;24.57;24.83;24.48;23.96;23.54;23.31;23.18
10.11.1999;22.06;22.89;23.51;24.01;24.37;24.63;24.25;23.74;23.32;23.13;23.04
11.11.1999;21.72;22.7;23.43;23.89;24.19;24.4;24.02;23.53;23.13;22.94;22.84
12.11.1999;21.75;22.76;23.45;23.9;24.2;24.41;23.98;23.48;23.07;22.88;22.77
15.11.1999;22.15;23.16;23.82;24.13;24.33;24.47;23.93;23.41;22.99;22.79;22.65
16.11.1999;21.94;23.03;23.71;23.95;24.1;24.21;23.86;23.54;23.28;23.14;23.04
17.11.1999;23.39;23.84;24.04;24.48;24.78;24.99;24.52;24.1;23.76;23.68;23.62
18.11.1999;23.08;23.64;23.88;24.3;24.57;24.76;24.34;23.98;23.7;23.57;23.48
19.11.1999;22.65;23.14;23.37;23.91;24.26;24.51;24.13;23.83;23.58;23.51;23.46
22.11.1999;23.74;24.18;24.44;24.85;25.12;25.25;24.81;24.46;24.19;24.08;23.98
23.11.1999;23.86;24.18;24.4;24.78;25.03;25.11;24.67;24.31;24.05;24.02;23.99
24.11.1999;23.87;24.31;24.58;24.95;25.19;25.24;24.8;24.45;24.19;24.11;24.04
25.11.1999;22.76;22.28;23.78;24.2;24.48;24.56;24.24;23.98;23.8;23.77;23.74
26.11.1999;22.91;22.64;24.03;24.39;24.63;24.68;24.37;24.13;23.95;23.88;23.82
29.11.1999;23.5;23.47;24.64;25;25.24;25.18;24.72;24.36;24.12;24.03;23.96
30.11.1999;23.61;23.65;24.71;25.1;25.36;25.33;24.97;24.68;24.5;24.42;24.36
01.12.1999;23.87;23.95;24.95;25.29;25.52;25.45;25.08;24.8;24.61;24.54;24.47
02.12.1999;23.71;23.93;24.89;25.25;25.49;25.4;25.04;24.75;24.57;24.49;24.42
03.12.1999;22.9;23.46;24.39;24.82;25.1;25.04;24.72;24.47;24.32;24.24;24.18
06.12.1999;22.89;23.66;24.35;24.55;24.68;24.53;24.26;24.05;23.94;23.91;23.89
07.12.1999;23.67;24.33;24.91;25.14;25.29;25.16;24.92;24.73;24.61;24.53;24.46
08.12.1999;23.58;24.31;24.78;24.94;25.05;24.92;24.72;24.56;24.48;24.44;24.41
09.12.1999;23.87;24.67;25.12;25.27;25.37;25.17;24.91;24.71;24.62;24.59;24.57
10.12.1999;24.7;25.46;25.83;25.93;25.99;25.75;25.45;25.22;25.11;25.06;25.01
13.12.1999;25.05;25.76;26.09;26.23;26.33;25.98;25.63;25.34;25.21;25.12;25.04
14.12.1999;25.62;26.4;26.56;26.6;26.63;26.24;25.88;25.59;25.44;25.34;25.25
15.12.1999;26.88;28.06;28.12;28.09;28.07;27.5;26.99;26.58;26.38;26.24;26.13
16.12.1999;27.92;28.84;28.74;28.64;28.57;28.02;27.56;27.19;26.95;26.76;26.59
17.12.1999;27.89;28.58;28.6;28.6;28.6;27.96;27.44;27.02;26.79;26.6;26.45
20.12.1999;27.82;28.38;28.42;28.44;28.42;27.77;27.27;26.87;26.72;26.59;26.48
21.12.1999;28.36;28.95;28.87;28.82;28.74;28.07;27.55;27.15;26.96;26.8;26.67
22.12.1999;28.04;28.52;28.54;28.55;28.48;27.89;27.43;27.08;26.91;26.78;26.66
23.12.1999;28.56;29.14;29.28;29.36;29.29;28.56;27.99;27.57;27.42;27.29;27.16
27.12.1999;30.22;30.14;30.14;30.13;29.92;29.24;28.73;28.34;28.08;27.87;27.61
28.12.1999;30.28;30.15;30.05;29.99;29.71;29.03;28.51;28.13;27.91;27.73;27.48
29.12.1999;29.93;29.68;29.64;29.61;29.33;28.65;28.13;27.77;27.6;27.46;27.23
30.12.1999;29.41;29.09;29.12;29.14;28.89;28.31;27.87;27.54;27.29;27.09;26.85
03.01.2000;29.94;29.62;29.55;29.51;29.12;28.52;28.05;27.72;27.47;27.26;27.02
04.01.2000;32.28;31.74;31.24;30.93;30.39;29.75;29.25;28.87;28.58;28.34;28.06
05.01.2000;31.59;30.98;30.39;30.03;29.49;28.9;28.44;28.08;27.78;27.53;27.28
06.01.2000;30.32;29.96;29.67;29.5;29.05;28.53;28.14;27.85;27.63;27.46;27.24
07.01.2000;27.22;27.23;27.21;27.19;26.92;26.59;26.34;26.23;26.19;26.16;26.07
10.01.2000;27.32;27.38;27.4;27.41;27.11;26.8;26.56;26.43;26.35;26.28;26.13
11.01.2000;27.82;27.8;27.79;27.79;27.44;27.1;26.84;26.69;26.58;26.49;26.31
12.01.2000;28.49;28.24;28.08;27.98;27.61;27.26;27.01;26.83;26.69;26.57;26.4
13.01.2000;27.87;27.77;27.71;27.67;27.31;27;26.76;26.58;26.44;26.33;26.17
14.01.2000;25.31;25.65;25.85;25.97;25.87;25.77;25.7;25.62;25.56;25.5;25.38
17.01.2000;25.64;25.93;26.07;26.16;25.96;25.81;25.7;25.6;25.52;25.46;25.32
18.01.2000;27.92;27.82;27.77;27.74;27.3;26.97;26.73;26.53;26.37;26.25;26.1
19.01.2000;28.35;28.15;28.05;27.97;27.47;27.11;26.84;26.63;26.46;26.32;26.16
20.01.2000;27.64;27.6;27.58;27.54;27.12;26.82;26.59;26.4;26.26;26.14;25.99
21.01.2000;28.33;28.21;28.15;28.05;27.56;27.19;26.92;26.73;26.57;26.43;26.16
24.01.2000;28.61;28.37;28.25;28.07;27.61;27.28;27.03;26.84;26.68;26.54;26.37
25.01.2000;29.8;29.35;29.12;28.83;28.2;27.75;27.41;27.19;27.01;26.84;26.59
