78.58,79.1,78.01,78.63,20410808,78.63
78.9,79.2,78.46,78.86,17349600,78.86
78.99,79.34,78.76,78.83,20627200,78.83
78.32,78.97,78.22,78.81,22866400,78.81
77.57,77.93,77.35,77.91,15092800,77.91
77.67,77.85,77.37,77.61,13300700,77.61
77.47,77.62,77.25,77.59,16824000,77.59
77.42,77.81,77.35,77.65,12380100,77.65
77.59,77.87,77.29,77.49,15335700,77.49
76.49,77.29,76.37,77.12,16876500,77.12
76.36,76.46,75.95,76.42,15388900,76.42
76.33,76.63,76.14,76.29,13944500,76.29
75.97,76.55,75.86,76.29,11386500,76.29
75.67,76.03,75.54,76,13959800,76
75.22,76.12,74.96,75.97,21195300,75.97
74.09,74.72,73.71,74.69,13317700,74.69
74.67,74.88,74.19,74.26,12190400,74.26
74.71,75.01,74.3,74.61,15304800,74.61
73.94,74.54,73.88,74.49,17079100,74.49
73.54,73.97,73.31,73.87,10883800,73.87
73.55,74.17,73.17,73.85,19565100,73.85
73.67,73.81,72.99,73.26,18019600,73.26
74.09,74.25,72.92,73.26,24149200,73.26
73.99,74.51,73.85,74.41,14111400,74.41
75.11,75.24,74.11,74.21,19186100,74.21
75.35,75.55,74.31,74.94,21587900,74.94
75.21,75.71,75.01,75.44,16093300,75.44
75.23,75.97,75.04,75.16,23307000,75.16
74.83,75.39,74.07,75.31,38578400,75.31
75,75.49,74.52,74.77,15733900,74.77
74.93,75.23,74.55,75.21,13380800,75.21
74.76,75.24,74.37,74.68,14394900,74.68
74.31,74.94,74.31,74.76,17910400,74.76
74.33,74.44,73.84,73.98,14703800,73.98
73.68,74.6,73.6,74.34,17471200,74.34
73.74,74.04,73.35,73.4,16535800,73.4
73.34,73.89,72.98,73.61,21556000,73.61
74.71,74.74,73.64,73.94,21736200,73.94
74.03,74.96,73.8,74.77,27652800,74.77
73.01,74.21,72.83,74.01,16897800,74.01
72.25,73.16,72.05,73.05,11478400,73.05
73.06,73.09,72.55,72.83,14569700,72.83
72.86,73.35,72.48,72.82,12794300,72.82
72.74,72.86,72.07,72.69,17098300,72.69
72.96,73.15,72.53,72.72,13766500,72.72
72.35,73.24,72.35,73.16,14343700,73.16
72.47,72.48,71.7,72.15,17734800,72.15
72.27,72.84,71.93,72.49,18761500,72.49
73.58,73.87,72.4,72.4,22977500,72.4
73.34,74.1,73.17,73.65,18150400,73.65
73.59,73.59,73.04,73.22,19181400,73.22
73.06,73.72,72.95,73.59,20067300,73.2
71.61,72.7,71.28,72.5,21443700,72.12
71.9,72.19,71.35,71.41,24734500,71.03
72.25,72.51,72.05,72.47,22213400,72.09
72.09,73.13,71.75,72.79,22044600,72.4
72.8,72.9,72.26,72.4,18705700,72.02
72.4,73.04,72.24,72.68,22579000,72.29
72.19,72.44,71.85,72.15,18214400,71.77
72.55,72.56,71.44,72.26,26499200,71.88
73.1,73.42,72.49,72.58,22132300,72.2
73.3,73.44,72.41,72.7,23600100,72.31
72.67,73.31,72.54,73.04,18306700,72.65
73.76,74.42,72.32,73.16,36844200,72.77
74.34,74.38,73.81,74.05,16252200,73.66
73.8,74.31,73.5,74.19,22018700,73.8
73.53,73.75,73.13,73.6,21394800,73.21
73.45,74.29,73.17,73.79,46717100,73.4
74.18,74.3,73.28,74.22,42361000,73.83
73.5,74.04,73.45,73.86,22416200,73.47
73.09,73.39,72.66,73.3,26435300,72.91
72.8,73.45,72.72,73.35,21803900,72.96
72.24,73.27,71.96,72.78,25868100,72.39
71.5,72.04,71.31,71.77,20269800,71.39
70.69,71.28,70.55,71.15,17750900,70.77
70,70.68,69.75,69.99,17460000,69.62
69.46,70.25,69.2,69.98,15014500,69.61
68.7,69.84,68.7,69.46,16878300,69.09
68.27,68.78,68.12,68.57,21117600,68.21
